Paper,Referee1,Referee2,Referee3,Referee4,Referee5,Referee6,Referee7,Referee8,Referee9,Referee10,Referee11,Referee12,Referee13,Referee14,Referee15,Referee16,Referee17,Referee18,Referee19,Referee20,Referee21
Paper52,no,yes,maybe,no,yes,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,maybe,maybe
Paper53,no,no,yes,no,yes,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no
Paper54,no,no,no,no,conflict,no,no,conflict,no,yes,no,no,no,no,no,no,no,no,no,no,no
Paper55,yes,no,no,maybe,conflict,yes,no,conflict,maybe,conflict,yes,no,maybe,conflict,maybe,yes,maybe,no,yes,no,no
Paper56,no,no,conflict,conflict,no,no,no,no,conflict,no,no,maybe,no,no,no,no,no,yes,no,conflict,no
Paper57,no,no,maybe,no,no,yes,yes,no,conflict,no,no,no,no,no,no,no,no,no,no,no,no
Paper58,no,no,no,maybe,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Paper59,no,no,no,yes,yes,maybe,yes,no,no,no,yes,maybe,no,conflict,no,no,no,no,no,maybe,no
Paper60,no,no,no,maybe,no,no,no,no,maybe,no,yes,no,no,no,no,no,no,no,no,maybe,no
Paper61,no,no,no,yes,yes,no,no,no,no,no,no,maybe,no,yes,no,no,maybe,no,no,maybe,no
Paper62,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Paper63,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Paper64,maybe,no,no,no,no,yes,yes,no,maybe,conflict,maybe,no,no,yes,no,no,maybe,no,no,no,conflict
Paper65,no,no,no,no,no,maybe,no,no,maybe,no,no,no,no,conflict,no,no,no,yes,no,maybe,no
Paper66,no,yes,no,no,yes,yes,no,no,no,no,no,no,no,conflict,conflict,no,no,no,no,maybe,yes
Paper67,maybe,conflict,no,no,no,no,no,no,no,no,no,no,no,no,conflict,yes,no,no,yes,no,yes
Paper68,no,no,yes,no,no,maybe,no,conflict,no,maybe,no,no,yes,conflict,no,conflict,no,no,yes,no,no
Paper69,yes,no,no,maybe,no,no,no,no,no,conflict,no,no,yes,no,conflict,no,no,no,no,no,yes
Paper70,no,yes,no,no,maybe,maybe,no,no,no,no,yes,no,yes,no,no,no,no,no,no,maybe,yes
Paper71,no,no,no,maybe,no,no,no,yes,no,no,no,no,no,no,no,no,no,maybe,no,maybe,no
